"index","lat","long"
48,26.240985915493,39.0985758998435
125,26.240985915493,39.0985758998435
828,26.240985915493,39.0985758998435
841,26.240985915493,39.0985758998435
561,26.240985915493,39.0985758998435
358,26.240985915493,39.0985758998435
616,26.240985915493,39.0985758998435
44,26.240985915493,39.0985758998435
550,26.240985915493,39.0985758998435
975,26.240985915493,39.0985758998435
497,26.240985915493,39.0985758998435
970,26.240985915493,39.0985758998435
695,26.240985915493,39.0985758998435
528,26.240985915493,39.0985758998435
319,26.240985915493,39.0985758998435
708,26.240985915493,39.0985758998435
829,26.240985915493,39.0985758998435
735,26.240985915493,39.0985758998435
1009,26.240985915493,39.0985758998435
529,26.240985915493,39.0985758998435
385,26.240985915493,39.0985758998435
897,26.240985915493,39.0985758998435
863,26.240985915493,39.0985758998435
861,26.240985915493,39.0985758998435
543,26.240985915493,39.0985758998435
647,26.240985915493,39.0985758998435
726,26.240985915493,39.0985758998435
746,26.240985915493,39.0985758998435
77,26.240985915493,39.0985758998435
229,26.240985915493,39.0985758998435
55,26.240985915493,39.0985758998435
620,26.240985915493,39.0985758998435
445,26.240985915493,39.0985758998435
199,26.240985915493,39.0985758998435
956,26.240985915493,39.0985758998435
145,26.240985915493,39.0985758998435
38,26.240985915493,39.0985758998435
321,26.240985915493,39.0985758998435
235,26.240985915493,39.0985758998435
29,26.240985915493,39.0985758998435
73,26.240985915493,39.0985758998435
284,26.240985915493,39.0985758998435
991,26.240985915493,39.0985758998435
278,26.240985915493,39.0985758998435
681,26.240985915493,39.0985758998435
935,26.240985915493,39.0985758998435
378,26.240985915493,39.0985758998435
131,26.240985915493,39.0985758998435
921,26.240985915493,39.0985758998435
179,26.240985915493,39.0985758998435
633,26.240985915493,39.0985758998435
697,26.240985915493,39.0985758998435
1052,26.240985915493,39.0985758998435
356,26.240985915493,39.0985758998435
509,26.240985915493,39.0985758998435
691,26.240985915493,39.0985758998435
1054,26.240985915493,39.0985758998435
502,26.240985915493,39.0985758998435
896,26.240985915493,39.0985758998435
490,26.240985915493,39.0985758998435
913,26.240985915493,39.0985758998435
43,26.240985915493,39.0985758998435
1012,26.240985915493,39.0985758998435
178,26.240985915493,39.0985758998435
652,26.240985915493,39.0985758998435
973,26.240985915493,39.0985758998435
342,26.240985915493,39.0985758998435
604,26.240985915493,39.0985758998435
118,26.240985915493,39.0985758998435
78,26.240985915493,39.0985758998435
430,26.240985915493,39.0985758998435
922,26.240985915493,39.0985758998435
448,26.240985915493,39.0985758998435
177,26.240985915493,39.0985758998435
779,26.240985915493,39.0985758998435
899,26.240985915493,39.0985758998435
130,26.240985915493,39.0985758998435
332,26.240985915493,39.0985758998435
540,26.240985915493,39.0985758998435
367,26.240985915493,39.0985758998435
628,26.240985915493,39.0985758998435
403,26.240985915493,39.0985758998435
915,26.240985915493,39.0985758998435
1017,26.240985915493,39.0985758998435
754,26.240985915493,39.0985758998435
557,26.240985915493,39.0985758998435
36,26.240985915493,39.0985758998435
734,26.240985915493,39.0985758998435
759,26.240985915493,39.0985758998435
313,26.240985915493,39.0985758998435
930,26.240985915493,39.0985758998435
116,26.240985915493,39.0985758998435
244,26.240985915493,39.0985758998435
920,26.240985915493,39.0985758998435
204,26.240985915493,39.0985758998435
42,26.240985915493,39.0985758998435
1051,26.240985915493,39.0985758998435
622,26.240985915493,39.0985758998435
583,26.240985915493,39.0985758998435
801,26.240985915493,39.0985758998435
469,26.240985915493,39.0985758998435
842,26.240985915493,39.0985758998435
758,26.240985915493,39.0985758998435
489,26.240985915493,39.0985758998435
761,26.240985915493,39.0985758998435
839,26.240985915493,39.0985758998435
353,26.240985915493,39.0985758998435
777,26.240985915493,39.0985758998435
689,26.240985915493,39.0985758998435
934,26.240985915493,39.0985758998435
517,26.240985915493,39.0985758998435
175,26.240985915493,39.0985758998435
380,26.240985915493,39.0985758998435
1002,26.240985915493,39.0985758998435
255,26.240985915493,39.0985758998435
608,26.240985915493,39.0985758998435
320,26.240985915493,39.0985758998435
931,26.240985915493,39.0985758998435
627,26.240985915493,39.0985758998435
80,26.240985915493,39.0985758998435
500,26.240985915493,39.0985758998435
237,26.240985915493,39.0985758998435
406,26.240985915493,39.0985758998435
979,26.240985915493,39.0985758998435
521,26.240985915493,39.0985758998435
945,26.240985915493,39.0985758998435
669,26.240985915493,39.0985758998435
748,26.240985915493,39.0985758998435
416,26.240985915493,39.0985758998435
150,26.240985915493,39.0985758998435
220,26.240985915493,39.0985758998435
419,26.240985915493,39.0985758998435
615,26.240985915493,39.0985758998435
429,26.240985915493,39.0985758998435
317,26.240985915493,39.0985758998435
799,26.240985915493,39.0985758998435
40,26.240985915493,39.0985758998435
711,26.240985915493,39.0985758998435
663,26.240985915493,39.0985758998435
30,26.240985915493,39.0985758998435
904,26.240985915493,39.0985758998435
410,26.240985915493,39.0985758998435
525,26.240985915493,39.0985758998435
347,26.240985915493,39.0985758998435
341,26.240985915493,39.0985758998435
546,26.240985915493,39.0985758998435
386,26.240985915493,39.0985758998435
875,26.240985915493,39.0985758998435
888,26.240985915493,39.0985758998435
1034,26.240985915493,39.0985758998435
783,26.240985915493,39.0985758998435
640,26.240985915493,39.0985758998435
800,26.240985915493,39.0985758998435
79,26.240985915493,39.0985758998435
809,26.240985915493,39.0985758998435
294,26.240985915493,39.0985758998435
762,26.240985915493,39.0985758998435
602,26.240985915493,39.0985758998435
315,26.240985915493,39.0985758998435
672,26.240985915493,39.0985758998435
805,26.240985915493,39.0985758998435
1013,26.240985915493,39.0985758998435
446,26.240985915493,39.0985758998435
409,26.240985915493,39.0985758998435
626,26.240985915493,39.0985758998435
182,26.240985915493,39.0985758998435
858,26.240985915493,39.0985758998435
684,26.240985915493,39.0985758998435
439,26.240985915493,39.0985758998435
478,26.240985915493,39.0985758998435
1003,26.240985915493,39.0985758998435
344,26.240985915493,39.0985758998435
944,26.240985915493,39.0985758998435
154,26.240985915493,39.0985758998435
391,26.240985915493,39.0985758998435
693,26.240985915493,39.0985758998435
325,26.240985915493,39.0985758998435
440,26.240985915493,39.0985758998435
1022,26.240985915493,39.0985758998435
467,26.240985915493,39.0985758998435
725,26.240985915493,39.0985758998435
795,26.240985915493,39.0985758998435
817,26.240985915493,39.0985758998435
159,26.240985915493,39.0985758998435
765,26.240985915493,39.0985758998435
390,26.240985915493,39.0985758998435
947,26.240985915493,39.0985758998435
612,26.240985915493,39.0985758998435
230,26.240985915493,39.0985758998435
110,26.240985915493,39.0985758998435
17,26.240985915493,39.0985758998435
210,26.240985915493,39.0985758998435
986,26.240985915493,39.0985758998435
855,26.240985915493,39.0985758998435
972,26.240985915493,39.0985758998435
47,26.240985915493,39.0985758998435
480,26.240985915493,39.0985758998435
846,26.240985915493,39.0985758998435
212,26.240985915493,39.0985758998435
903,26.240985915493,39.0985758998435
594,26.240985915493,39.0985758998435
484,26.240985915493,39.0985758998435
1011,26.240985915493,39.0985758998435
1048,26.240985915493,39.0985758998435
