index,lat,long
48,0.152835946554,-13.2570103184
125,2.24596275788,3.67796425858
828,-3.59191445769,49.6126204224
841,-7.3728962301,22.7211064774
561,14.0411951075,-59.2879373231
358,3.99324498823,46.4849268601
616,4.96009275392,2.85347366479
44,0.732789594653,-39.1382578601
550,-4.15317695945,-52.9286815799
975,15.6110635574,-20.2518611281
497,0.30240094866,35.1359705043
970,7.53905612683,-13.240897646
695,18.4044842118,8.19113605487
528,3.5949211397,3.68956338285
319,-13.3467208326,-24.2484905639
708,-7.18255918554,46.68882587
829,-2.10416147517,-24.3006019672
735,-1.77943920648,9.20665485379
1009,4.63592610715,-11.9593273467
529,10.580646036,-16.9344151753
385,0.892285097532,16.0341283864
897,-14.5819347128,-12.5554386237
863,-1.91530127431,6.48086236499
861,-5.97886997996,-62.2608718397
543,3.88270096804,-4.84849480173
647,-12.0573848156,18.7771166554
726,-11.7973612465,-17.5357787342
746,-0.60811862931,-39.6924502201
77,-6.21074597655,-46.8135067514
229,3.77795786336,26.2575538245
55,-10.2169995749,-25.6827999351
620,-13.0950775129,-10.031053052
445,-7.98035531577,1.42858853611
199,-6.10476230497,-23.652280718
956,-2.16267805483,-31.1868494027
145,13.2159092005,-23.9919761927
38,19.7876356279,-21.104898519
321,1.0921213721,27.1658850267
235,12.3324613606,16.2259373762
29,4.75304376356,10.8855285201
73,-12.8254386238,16.3450104474
284,4.81416644746,-20.6716127728
991,0.688822297875,24.6525656187
278,2.10297871068,47.7058195304
681,-4.33106784793,6.44689797454
935,15.7139419727,-20.4321203102
378,-1.06634968029,-38.3226052268
131,8.14830513339,10.7115073559
921,1.59556071701,-1.11546244243
179,-6.84393531553,31.7941910298
633,1.3390864263,-25.0633640943
697,9.32892192295,40.2881592372
1052,-4.46741155357,17.0012219971
356,-7.63839733672,-37.9621092766
509,10.9400924491,4.95698827663
691,14.9315965729,-9.71511248705
1054,6.68966574602,-6.13997119885
502,23.7978742519,22.5582681862
896,-11.2977006416,17.0976445096
