1.017950055075061044e+01,2.687528231070483287e+01,4.132999999999999829e+01,1.980000000000000071e+01
3.812090680075061044e+01,7.143778231070483287e+01,4.171000000000000085e+01,4.478000000000000114e+01
2.239043805075061044e+01,3.771903231070483287e+01,3.567999999999999972e+01,5.140999999999999659e+01
1.158575055075061044e+01,6.094032310704832867e+00,-3.529999999999999716e+01,1.491200000000000045e+02
4.689043805075061044e+01,1.210940323107048329e+02,1.375000000000000000e+01,1.004800000000000040e+02
8.566219300750610444e+00,5.271903231070483287e+01,1.975000000000000000e+01,9.609999999999999432e+01
2.903887555075061044e+01,1.180002823107048329e+02,9.029999999999999361e+00,3.874000000000000199e+01
1.897637555075061044e+01,2.396903231070483287e+01,1.265000000000000036e+01,-8.000000000000000000e+00
1.048809430075061044e+01,3.507840731070483287e+01,1.491000000000000014e+01,-2.351000000000000156e+01
2.974981305075061044e+01,3.382059481070483287e+01,1.375000000000000000e+01,1.004800000000000040e+02
3.817168805075061044e+01,6.625282310704832867e+00,-1.575000000000000000e+01,-4.795000000000000284e+01
3.296465680075061044e+01,1.590731070483286658e-02,3.800000000000000000e+01,2.371000000000000085e+01
2.524200055075061044e+01,5.059403231070483287e+01,4.189999999999999858e+01,1.248000000000000043e+01
4.408575055075061044e+01,-6.696846768929516713e+01,5.467999999999999972e+01,2.530999999999999872e+01
3.005840680075061044e+01,2.659403231070483287e+01,4.125999999999999801e+01,6.920999999999999375e+01
3.221075055075061044e+01,4.378153231070483287e+01,1.491000000000000014e+01,-2.351000000000000156e+01
3.351348492575061044e+01,5.828934481070483287e+01,4.171000000000000085e+01,4.478000000000000114e+01
1.410918805075061044e+01,6.000028231070483287e+01,-6.169999999999999929e+00,1.068199999999999932e+02
3.570391461325061044e+01,5.024246981070483287e+01,3.567999999999999972e+01,5.140999999999999659e+01
1.590606305075061044e+01,-2.624717689295167133e+00,3.990999999999999659e+01,3.282999999999999829e+01
2.223418805075061044e+01,2.737528231070483287e+01,4.189999999999999858e+01,1.248000000000000043e+01
3.165606305075061044e+01,2.537528231070483287e+01,3.570000000000000284e+01,1.397100000000000080e+02
2.383575055075061044e+01,5.203153231070483287e+01,4.125999999999999801e+01,6.920999999999999375e+01
2.003496930075061044e+01,5.164090731070483287e+01,3.800000000000000000e+01,2.371000000000000085e+01
2.268731305075061044e+01,2.903153231070483287e+01,1.265000000000000036e+01,-8.000000000000000000e+00
2.506621930075061044e+01,5.201590731070483287e+01,5.250000000000000000e+01,-1.199999999999999956e-01
5.082403180075061044e+01,4.473465731070483287e+01,4.189999999999999858e+01,1.248000000000000043e+01
2.203106305075061044e+01,-3.484346768929516713e+01,-1.575000000000000000e+01,-4.795000000000000284e+01
5.173418805075061044e+01,6.565323107048328666e-01,4.189999999999999858e+01,1.248000000000000043e+01
3.606231305075061044e+01,1.566565323107048471e+02,1.155000000000000071e+01,1.049099999999999966e+02
4.167950055075061044e+01,2.403153231070483287e+01,4.189999999999999858e+01,1.248000000000000043e+01
3.067950055075061044e+01,2.831278231070483287e+01,4.132999999999999829e+01,1.980000000000000071e+01
2.003496930075061044e+01,4.615653231070483287e+01,2.860999999999999943e+01,7.720000000000000284e+01
3.474590680075061044e+01,1.064090731070483287e+01,1.265000000000000036e+01,-8.000000000000000000e+00
3.609746930075061044e+01,4.573465731070483287e+01,3.365999999999999659e+01,7.315999999999999659e+01
2.366680523825061044e+01,9.022684481070483287e+01,4.125999999999999801e+01,6.920999999999999375e+01
2.389043805075061044e+01,6.765653231070483287e+01,3.670000000000000284e+01,3.209999999999999964e+00
2.690606305075061044e+01,1.703153231070483287e+01,2.860999999999999943e+01,7.720000000000000284e+01
3.264825055075061044e+01,7.340653231070483287e+01,3.003000000000000114e+01,3.121000000000000085e+01
2.738653180075061044e+01,5.392215731070483287e+01,4.125999999999999801e+01,6.920999999999999375e+01
1.858282086325061044e+01,-4.659268929516713342e-02,1.798000000000000043e+01,-7.679999999999999716e+01
3.968340680075061044e+01,8.207840731070483287e+01,3.567999999999999972e+01,5.140999999999999659e+01
