index,lat,long
48,27.3508323421,41.7999223821
125,29.8419581572,36.0595129966
828,27.0433804295,67.5883241593
841,25.4438892807,48.1312252523
561,33.3448175584,30.5972214091
358,23.2980350262,89.5032649801
616,28.9820764314,32.8284895087
44,28.446203862,14.8423414626
550,18.5508308031,-6.54577434432
975,33.9554307856,27.9939068151
497,21.4570016425,85.7030843697
970,29.8548521488,19.0560050126
695,53.7851697628,9.63419402134
528,24.7883217871,28.3025271833
319,22.6247711182,19.3714626162
708,25.2111173187,96.183255345
829,26.264724224,30.1767673084
735,24.523588591,77.7806088879
1009,35.3594027564,35.9547632681
529,32.508635282,25.0397411422
385,31.1618439432,44.5249142392
897,22.3618280915,10.4252115031
863,18.510012301,25.8459674007
861,18.8065512558,5.41277143407
543,30.5434096035,29.6696654578
647,24.6653700533,44.7761525789
726,24.1380144605,29.0884720952
746,18.7249609006,9.44071343455
77,24.8867369189,1.38122122093
229,30.7568441274,59.9187016991
55,13.8641495418,7.39971480189
620,19.7432326787,17.4178402868
445,36.2785220954,30.9191775931
199,19.2868920044,-0.509787352266
956,30.0286312766,9.23515072704
145,40.4863510936,22.8747163403
38,35.9905805255,22.8020422411
321,28.1727404384,35.2333155264
235,33.0808574666,44.6021362619
29,23.1321663877,57.596221981
73,22.207226301,78.8621993739
284,33.1672459847,34.576639972
991,30.7074421932,60.0803650548
278,35.9881869071,80.0141690507
681,20.1257783232,24.4111896052
935,29.1680611565,39.4503548865
378,21.1635647628,1.06565917664
131,30.6146352586,49.9979086257
921,29.9733749421,27.6157331379
179,28.1055506687,65.2622074842
633,25.9953358322,26.2834595751
697,32.2221745285,39.4083454171
1052,33.4850815596,41.6867507466
356,22.1388408854,12.7403638765
509,29.1058362455,39.7997934978
691,32.1179696145,36.2772513771
1054,32.0912328439,30.0131008814
502,35.6864592837,18.7812073379
896,21.3388715024,45.1535453421
490,20.707443863,20.7038159052
913,21.2371506271,19.9896160717
43,33.5423188648,35.1892255666
1012,34.7051777829,75.8995733769
178,27.3602225161,48.0790998494
652,27.3189690351,32.8408476319
973,25.0279801598,37.2271121166
342,18.4843715938,20.4272250694
604,17.2337576833,2.98277324071
118,30.1075061404,33.8385335476
78,32.5064412478,20.1215963993
430,27.7243271037,19.3501136968
922,16.4666074784,20.6412162475
448,39.0021272135,51.8830335307
177,34.2588339109,62.3256832197
779,24.9060785781,22.3629270319
899,28.608900308,12.8284122697
130,32.148013245,44.4064343829
332,34.0869844179,24.0336774581
540,33.4097136571,76.5574171687
367,29.5022474109,47.8438818292
628,12.8451628336,59.2192313496
403,18.5204852447,27.2806803478
915,19.0456839768,40.3602512701
1017,32.8872012461,32.6021640245
754,26.7769347764,54.0821114777
557,27.3492742619,35.5928474127
36,14.0601724294,28.2607094533
734,36.8771527932,44.7416506186
759,33.4864318241,79.7489156234
313,-0.363227738154,-0.285825465588
930,31.4591989724,14.1735918537
116,36.9272517424,26.8765194293
