id,coverType_1to7
552339,7
552340,1
552341,2
552342,2
552343,2
552344,2
552345,2
552346,2
552347,1
552348,1
552349,1
552350,1
552351,1
552352,2
552353,2
552354,2
552355,7
552356,1
552357,2
552358,2
552359,2
552360,3
552361,2
552362,2
552363,3
552364,1
552365,1
552366,6
552367,1
552368,1
552369,2
552370,6
552371,2
552372,1
552373,1
552374,3
552375,2
552376,1
552377,2
552378,2
552379,2
552380,2
552381,1
552382,2
552383,2
552384,3
552385,2
552386,2
552387,2
552388,2
552389,6
552390,1
552391,1
552392,1
552393,7
552394,2
552395,7
552396,1
552397,1
552398,2
552399,2
552400,1
552401,1
552402,1
552403,2
552404,2
552405,7
552406,2
552407,1
552408,2
552409,7
552410,2
552411,1
552412,3
552413,1
552414,2
552415,2
552416,2
552417,1
552418,2
552419,2
552420,2
552421,3
552422,2
552423,1
552424,2
552425,1
552426,2
552427,2
552428,2
552429,2
552430,3
552431,2
552432,7
552433,2
552434,7
552435,2
552436,2
552437,1
552438,2
552439,2
552440,1
552441,2
552442,1
552443,2
552444,2
552445,3
552446,1
552447,2
552448,1
552449,2
552450,1
552451,6
552452,1
552453,2
552454,6
552455,3
552456,2
552457,1
552458,7
552459,1
552460,2
552461,1
552462,2
552463,1
552464,2
552465,2
552466,6
552467,2
552468,7
552469,3
552470,1
552471,6
552472,5
552473,2
552474,2
552475,2
552476,1
552477,2
552478,2
552479,1
552480,1
552481,2
552482,1
552483,1
552484,1
552485,2
552486,2
552487,1
552488,1
552489,1
552490,2
552491,2
552492,2
552493,6
552494,1
552495,2
552496,1
552497,2
552498,1
552499,2
552500,3
552501,2
552502,6
552503,1
552504,2
552505,1
552506,1
552507,2
552508,1
552509,2
552510,2
552511,1
552512,2
552513,1
552514,2
552515,1
552516,7
552517,2
552518,3
552519,1
552520,1
552521,1
552522,2
552523,7
552524,2
552525,2
552526,1
552527,2
552528,2
552529,2
552530,2
552531,2
552532,1
552533,1
552534,2
552535,1
552536,2
552537,1
552538,1
552539,1
552540,3
552541,1
552542,2
552543,2
552544,2
552545,2
552546,7
552547,2
552548,2
552549,1
552550,1
552551,2
552552,2
552553,1
552554,1
552555,2
552556,2
552557,1
552558,1
552559,1
552560,2
552561,2
552562,2
552563,2
552564,2
552565,2
552566,1
552567,2
552568,1
552569,2
552570,1
552571,1
552572,2
552573,1
552574,7
552575,7
552576,3
552577,1
552578,1
552579,2
552580,7
552581,2
552582,3
552583,2
552584,1
552585,3
552586,2
552587,2
552588,3
552589,7
552590,1
552591,6
552592,2
552593,2
552594,2
552595,2
552596,1
552597,2
552598,1
552599,1
552600,1
552601,1
552602,2
552603,2
552604,2
552605,1
552606,2
552607,1
552608,2
552609,2
552610,1
552611,2
552612,2
552613,2
552614,4
552615,2
552616,1
552617,7
552618,7
552619,2
552620,5
552621,2
552622,2
552623,1
552624,2
552625,2
552626,2
552627,2
552628,1
552629,7
552630,2
552631,2
552632,1
552633,1
552634,3
552635,1
552636,2
552637,7
552638,2
552639,1
552640,2
552641,1
552642,1
552643,2
552644,1
552645,7
552646,1
552647,3
552648,1
552649,1
552650,2
552651,1
552652,1
552653,7
552654,3
552655,1
552656,3
552657,7
552658,1
552659,1
552660,2
552661,1
552662,7
552663,1
552664,3
552665,2
552666,1
552667,1
552668,2
552669,2
552670,1
552671,2
552672,1
552673,2
552674,6
552675,2
552676,2
552677,2
552678,2
552679,3
552680,2
552681,1
552682,1
552683,1
552684,2
552685,2
552686,2
552687,1
552688,2
552689,2
552690,2
552691,2
552692,1
552693,2
552694,2
552695,2
552696,1
552697,1
552698,3
552699,2
552700,3
552701,2
552702,2
552703,4
552704,1
552705,2
552706,1
552707,2
552708,2
552709,2
552710,1
552711,2
552712,1
552713,1
552714,2
552715,2
552716,1
552717,1
552718,2
552719,1
552720,1
552721,1
552722,1
552723,2
552724,3
552725,1
552726,2
552727,1
552728,1
552729,1
552730,2
552731,2
552732,1
552733,1
552734,1
552735,3
552736,2
552737,6
552738,2
552739,2
552740,1
552741,1
552742,2
552743,1
552744,2
552745,2
552746,1
552747,2
552748,1
552749,1
552750,2
552751,1
552752,1
552753,1
552754,1
552755,5
552756,1
552757,1
552758,2
552759,2
552760,3
552761,1
552762,2
552763,2
552764,1
552765,1
552766,2
552767,2
552768,2
552769,2
552770,1
552771,2
552772,1
552773,2
552774,2
552775,1
552776,1
552777,1
552778,2
552779,2
552780,1
552781,1
552782,2
552783,2
552784,1
552785,2
552786,1
552787,2
552788,1
552789,1
552790,2
552791,2
552792,2
552793,2
552794,5
552795,1
552796,2
552797,1
552798,2
552799,1
552800,2
552801,2
552802,1
552803,1
552804,2
552805,2
552806,1
552807,2
552808,1
552809,6
552810,3
552811,2
552812,2
552813,1
552814,2
552815,3
552816,2
552817,7
552818,2
552819,2
552820,2
552821,1
552822,2
552823,3
552824,1
552825,2
552826,2
552827,6
552828,2
552829,1
552830,1
552831,2
552832,1
552833,3
552834,1
552835,3
552836,2
552837,2
552838,2
552839,1
552840,7
552841,1
552842,2
552843,2
552844,2
552845,1
552846,1
552847,1
552848,2
552849,2
552850,1
552851,2
552852,6
552853,2
552854,2
552855,1
552856,1
552857,2
552858,2
552859,5
552860,2
552861,2
552862,6
552863,1
552864,2
552865,2
552866,2
552867,1
552868,1
552869,2
552870,2
552871,2
552872,1
552873,2
552874,1
552875,7
552876,1
552877,1
552878,2
552879,2
552880,2
552881,1
552882,1
552883,7
552884,2
552885,7
552886,2
552887,2
552888,2
552889,2
552890,1
552891,1
552892,3
552893,1
552894,2
552895,2
552896,1
552897,1
552898,2
552899,6
552900,2
552901,2
552902,2
552903,2
552904,1
552905,3
552906,1
552907,3
552908,5
552909,2
552910,1
552911,2
552912,2
552913,2
552914,1
552915,1
552916,2
552917,2
552918,1
552919,3
552920,2
552921,2
552922,2
552923,1
552924,2
552925,2
552926,1
552927,1
552928,1
552929,1
552930,3
552931,2
552932,2
552933,2
552934,1
552935,6
552936,2
552937,1
552938,1
552939,7
552940,1
552941,2
552942,1
552943,1
552944,2
552945,5
552946,1
552947,2
552948,3
552949,1
552950,7
552951,2
552952,1
552953,3
552954,1
552955,1
552956,2
552957,1
552958,1
552959,6
552960,2
552961,2
552962,1
552963,1
552964,2
552965,1
552966,3
552967,1
552968,2
552969,7
552970,2
552971,1
552972,1
552973,1
552974,1
552975,1
552976,2
552977,2
552978,2
552979,2
552980,1
552981,2
552982,3
552983,2
552984,1
552985,2
552986,1
552987,2
552988,3
552989,1
552990,1
552991,1
552992,2
552993,1
552994,2
552995,7
552996,2
552997,1
552998,2
552999,1
553000,2
553001,2
553002,2
553003,1
553004,1
553005,2
553006,1
553007,3
553008,6
553009,1
553010,3
553011,1
553012,2
553013,2
553014,1
553015,2
553016,3
553017,1
553018,1
553019,1
553020,2
553021,2
553022,3
553023,1
553024,2
553025,3
553026,2
553027,1
553028,2
553029,1
553030,1
553031,2
553032,2
553033,2
553034,2
553035,1
553036,1
553037,1
553038,6
553039,1
553040,2
553041,3
553042,1
553043,1
553044,2
553045,2
553046,2
553047,1
553048,1
553049,1
553050,1
553051,2
553052,2
553053,2
553054,1
553055,3
553056,2
553057,1
553058,2
553059,2
553060,2
553061,2
553062,1
553063,5
553064,2
553065,7
553066,1
553067,7
553068,1
553069,1
553070,2
553071,1
553072,2
553073,1
553074,1
553075,1
553076,1
553077,2
553078,2
553079,3
553080,2
553081,2
553082,7
553083,4
553084,2
553085,2
553086,2
553087,6
553088,1
553089,1
553090,2
553091,1
553092,2
553093,1
553094,2
553095,2
553096,1
553097,1
553098,2
553099,1
553100,1
553101,2
553102,2
553103,1
553104,2
553105,1
553106,7
553107,2
553108,2
553109,1
553110,5
553111,2
553112,1
553113,2
553114,1
553115,1
553116,6
553117,1
553118,1
553119,2
553120,2
553121,1
553122,2
553123,6
553124,2
553125,2
553126,3
553127,2
553128,2
553129,2
553130,2
553131,2
553132,2
553133,1
553134,5
553135,6
553136,3
553137,2
553138,2
553139,2
553140,3
553141,1
553142,2
553143,1
553144,1
553145,2
553146,1
553147,6
553148,2
553149,2
553150,2
553151,1
553152,1
553153,1
553154,1
553155,2
553156,1
553157,2
553158,2
553159,1
553160,1
553161,3
553162,6
553163,2
553164,1
553165,2
553166,1
553167,2
553168,3
553169,2
553170,2
553171,2
553172,1
553173,1
553174,2
553175,2
553176,3
553177,2
553178,2
553179,1
553180,2
553181,2
553182,1
553183,6
553184,1
553185,2
553186,2
553187,1
553188,2
553189,6
553190,6
553191,6
553192,3
553193,1
553194,2
553195,2
553196,2
553197,2
553198,1
553199,1
553200,2
553201,2
553202,2
553203,1
553204,3
553205,2
553206,2
553207,1
553208,1
553209,1
553210,1
553211,2
553212,2
553213,1
553214,2
553215,2
553216,2
553217,2
553218,2
553219,1
553220,6
553221,7
553222,2
553223,2
553224,1
553225,2
553226,2
553227,3
553228,2
553229,1
553230,2
553231,2
553232,2
553233,1
553234,2
553235,2
553236,2
553237,2
553238,1
553239,7
553240,5
553241,1
553242,2
553243,5
553244,1
553245,1
553246,1
553247,2
553248,2
553249,1
553250,2
553251,3
553252,2
553253,1
553254,2
553255,1
553256,5
553257,2
553258,2
553259,1
553260,1
553261,7
553262,2
553263,2
553264,2
553265,2
553266,2
553267,2
553268,2
553269,1
553270,2
553271,2
553272,1
553273,1
553274,1
553275,1
553276,2
553277,2
553278,2
553279,2
553280,5
553281,7
553282,1
553283,1
553284,1
553285,6
553286,5
553287,2
553288,1
553289,2
553290,1
553291,2
553292,1
553293,1
553294,2
553295,2
553296,3
553297,2
553298,1
553299,2
553300,2
553301,2
553302,1
553303,2
553304,2
553305,3
553306,1
553307,2
553308,2
553309,2
553310,1
553311,2
553312,2
553313,2
553314,2
553315,2
553316,6
553317,2
553318,2
553319,1
553320,1
553321,1
553322,1
553323,1
553324,1
553325,6
553326,1
553327,2
553328,1
553329,2
553330,1
553331,2
553332,1
553333,1
553334,1
553335,2
553336,2
553337,2
553338,3
553339,1
553340,5
553341,1
553342,2
553343,2
553344,3
553345,1
553346,2
553347,2
553348,2
553349,1
553350,2
553351,6
553352,2
553353,1
553354,2
553355,2
553356,1
553357,2
553358,2
553359,2
553360,2
553361,2
553362,2
553363,7
553364,2
553365,2
553366,3
553367,1
553368,2
553369,1
553370,2
553371,2
553372,2
553373,2
553374,2
553375,2
553376,1
553377,1
553378,1
553379,3
553380,1
553381,1
553382,1
553383,1
553384,2
553385,1
553386,1
553387,2
553388,2
553389,1
553390,3
553391,2
553392,1
553393,2
553394,2
553395,1
553396,1
553397,2
553398,2
553399,1
553400,1
553401,2
553402,1
553403,2
553404,2
553405,1
553406,2
553407,2
553408,1
553409,1
553410,2
553411,2
553412,1
553413,2
553414,1
553415,2
553416,2
553417,6
553418,1
553419,1
553420,1
553421,1
553422,2
553423,2
553424,2
553425,1
553426,1
553427,1
553428,3
553429,2
553430,1
553431,2
553432,1
553433,2
553434,1
553435,1
553436,1
553437,2
553438,1
553439,2
553440,2
553441,6
553442,7
553443,1
553444,2
553445,2
553446,2
553447,3
553448,1
553449,6
553450,5
553451,6
553452,1
553453,3
553454,2
553455,2
553456,2
553457,2
553458,1
553459,1
553460,6
553461,2
553462,2
553463,4
553464,2
553465,2
553466,2
553467,2
553468,6
553469,1
553470,3
553471,1
553472,1
553473,2
553474,3
553475,6
553476,2
553477,2
553478,1
553479,1
553480,2
553481,2
553482,2
553483,2
553484,2
553485,2
553486,1
553487,2
553488,1
553489,1
553490,2
553491,2
553492,2
553493,1
553494,2
553495,1
553496,2
553497,1
553498,2
553499,1
553500,2
553501,2
553502,2
553503,2
553504,1
553505,2
553506,2
553507,1
553508,7
553509,2
553510,2
553511,2
553512,1
553513,2
553514,7
553515,1
553516,2
553517,7
553518,1
553519,2
553520,2
553521,1
553522,1
553523,1
553524,2
553525,2
553526,6
553527,1
553528,2
553529,2
553530,2
553531,2
553532,1
553533,2
553534,2
553535,7
553536,2
553537,2
553538,3
553539,1
553540,1
553541,1
553542,3
553543,3
553544,1
553545,2
553546,1
553547,1
553548,2
553549,2
553550,2
553551,2
553552,1
553553,1
553554,3
553555,2
553556,3
553557,3
553558,1
553559,2
553560,4
553561,2
553562,2
553563,2
553564,1
553565,1
553566,2
553567,1
553568,1
553569,1
553570,2
553571,2
553572,1
553573,3
553574,1
553575,3
553576,2
553577,2
553578,2
553579,2
553580,1
553581,2
553582,2
553583,1
553584,1
553585,1
553586,2
553587,2
553588,2
553589,1
553590,2
553591,2
553592,2
553593,1
553594,2
553595,1
553596,1
553597,1
553598,2
553599,3
553600,1
553601,1
553602,1
553603,1
553604,1
553605,1
553606,2
553607,1
553608,2
553609,2
553610,1
553611,1
553612,3
553613,2
553614,3
553615,2
553616,1
553617,3
553618,1
553619,2
553620,2
553621,2
553622,2
553623,1
553624,1
553625,5
553626,3
553627,2
553628,6
553629,1
553630,2
553631,1
553632,1
553633,7
553634,2
553635,2
553636,2
553637,2
553638,1
553639,6
553640,7
553641,2
553642,2
553643,1
553644,2
553645,2
553646,2
553647,1
553648,2
553649,7
553650,1
553651,1
553652,1
553653,2
553654,2
553655,1
553656,2
553657,7
553658,2
553659,6
553660,2
553661,3
553662,2
553663,6
553664,1
553665,7
553666,1
553667,2
553668,1
553669,2
553670,7
553671,2
553672,1
553673,6
553674,1
553675,1
553676,3
553677,1
553678,2
553679,1
553680,1
553681,2
553682,1
553683,2
553684,2
553685,2
553686,2
553687,1
553688,6
553689,2
553690,2
553691,1
553692,6
553693,7
553694,2
553695,1
553696,2
553697,2
553698,1
553699,2
553700,2
553701,2
553702,2
553703,1
553704,1
553705,3
553706,1
553707,3
553708,2
553709,1
553710,1
553711,1
553712,2
553713,2
553714,1
553715,1
553716,1
553717,5
553718,2
553719,2
553720,2
553721,2
553722,1
553723,2
553724,2
553725,2
553726,2
553727,2
553728,2
553729,1
553730,1
553731,2
553732,1
553733,2
553734,2
553735,1
553736,2
553737,1
553738,5
553739,2
553740,1
553741,2
553742,2
553743,6
553744,2
553745,2
553746,1
553747,3
553748,2
553749,3
553750,1
553751,2
553752,2
553753,2
553754,2
553755,1
553756,2
553757,2
553758,3
553759,1
553760,5
553761,2
553762,2
553763,2
553764,1
553765,7
553766,2
553767,2
553768,2
553769,1
553770,2
553771,1
553772,2
553773,2
553774,1
553775,1
553776,2
553777,4
553778,2
553779,1
553780,1
553781,2
553782,1
553783,2
553784,1
553785,4
553786,7
553787,1
553788,5
553789,1
553790,2
553791,1
553792,2
553793,1
553794,2
553795,3
553796,2
553797,1
553798,1
553799,1
553800,1
553801,2
553802,1
553803,1
553804,2
553805,3
553806,1
553807,1
553808,2
553809,2
553810,1
553811,1
553812,2
553813,1
553814,1
553815,2
553816,1
553817,2
553818,2
553819,2
553820,2
553821,2
553822,1
553823,1
553824,1
553825,2
553826,7
553827,1
553828,2
553829,2
553830,2
553831,2
553832,1
553833,2
553834,2
553835,2
553836,7
553837,1
553838,2
553839,2
553840,3
553841,1
553842,2
553843,1
553844,2
553845,2
553846,2
553847,2
553848,1
553849,1
553850,2
553851,2
553852,2
553853,3
553854,5
553855,1
553856,3
553857,2
553858,2
553859,2
553860,3
553861,2
553862,2
553863,1
553864,1
553865,2
553866,2
553867,1
553868,2
553869,7
553870,2
553871,5
553872,2
553873,1
553874,2
553875,2
553876,6
553877,1
553878,7
553879,1
553880,1
553881,1
553882,1
553883,2
553884,1
553885,2
553886,1
553887,1
553888,2
553889,5
553890,1
553891,2
553892,5
553893,2
553894,2
553895,2
553896,2
553897,1
553898,1
553899,2
553900,2
553901,1
553902,2
553903,1
553904,2
553905,4
553906,2
553907,6
553908,3
553909,1
553910,1
553911,3
553912,2
553913,1
553914,1
553915,2
553916,1
553917,1
553918,2
553919,7
553920,2
553921,2
553922,2
553923,2
553924,1
553925,2
553926,2
553927,1
553928,1
553929,1
553930,1
553931,1
553932,1
553933,2
553934,2
553935,2
553936,1
553937,2
553938,2
553939,2
553940,1
553941,5
553942,3
553943,2
553944,2
553945,2
553946,1
553947,2
553948,1
553949,2
553950,1
553951,2
553952,2
553953,1
553954,2
553955,1
553956,2
553957,1
553958,2
553959,6
553960,2
553961,2
553962,2
553963,1
553964,2
553965,2
553966,1
553967,2
553968,1
553969,1
553970,5
553971,1
553972,1
553973,2
553974,6
553975,1
553976,2
553977,3
553978,2
553979,2
553980,1
553981,2
553982,1
553983,2
553984,2
553985,1
553986,2
553987,7
553988,2
553989,2
553990,1
553991,2
553992,2
553993,2
553994,1
553995,2
553996,2
553997,1
553998,7
553999,1
554000,2
554001,1
554002,1
554003,2
554004,2
554005,2
554006,1
554007,2
554008,1
554009,1
554010,1
554011,2
554012,3
554013,1
554014,2
554015,2
554016,7
554017,1
554018,2
554019,2
554020,1
554021,2
554022,1
554023,2
554024,7
554025,5
554026,2
554027,3
554028,2
554029,2
554030,7
554031,2
554032,2
554033,2
554034,1
554035,2
554036,2
554037,3
554038,2
554039,1
554040,2
554041,1
554042,2
554043,1
554044,1
554045,2
554046,1
554047,1
554048,2
554049,2
554050,1
554051,1
554052,2
554053,1
554054,3
554055,2
554056,2
554057,2
554058,2
554059,2
554060,2
554061,2
554062,2
554063,7
554064,1
554065,1
554066,3
554067,2
554068,2
554069,1
554070,2
554071,1
554072,2
554073,2
554074,1
554075,2
554076,2
554077,2
554078,2
554079,2
554080,1
554081,2
554082,1
554083,3
554084,2
554085,2
554086,1
554087,1
554088,2
554089,3
554090,2
554091,1
554092,1
554093,1
554094,3
554095,6
554096,1
554097,2
554098,1
554099,2
554100,2
554101,3
554102,7
554103,1
554104,1
554105,1
554106,2
554107,2
554108,2
554109,2
554110,2
554111,3
554112,2
554113,1
554114,1
554115,1
554116,1
554117,2
554118,1
554119,6
554120,2
554121,2
554122,3
554123,5
554124,7
554125,2
554126,2
554127,1
554128,2
554129,2
554130,2
554131,2
554132,3
554133,2
554134,1
554135,2
554136,1
554137,1
554138,2
554139,3
554140,2
554141,2
554142,1
554143,1
554144,1
554145,2
554146,1
554147,1
554148,1
554149,3
554150,1
554151,2
554152,2
554153,2
554154,7
554155,2
554156,1
554157,2
554158,1
554159,1
554160,1
554161,4
554162,3
554163,2
554164,2
554165,2
554166,2
554167,1
554168,2
554169,2
554170,2
554171,2
554172,2
554173,2
554174,1
554175,1
554176,1
554177,1
554178,2
554179,1
554180,1
554181,2
554182,2
554183,2
554184,7
554185,2
554186,3
554187,2
554188,1
554189,2
554190,2
554191,1
554192,1
554193,1
554194,1
554195,2
554196,6
554197,1
554198,3
554199,1
554200,2
554201,1
554202,2
554203,2
554204,3
554205,2
554206,2
554207,1
554208,2
554209,1
554210,1
554211,2
554212,2
554213,2
554214,7
554215,1
554216,1
554217,1
554218,1
554219,4
554220,2
554221,2
554222,2
554223,1
554224,4
554225,1
554226,1
554227,4
554228,2
554229,1
554230,1
554231,3
554232,1
554233,2
554234,2
554235,1
554236,2
554237,2
554238,2
554239,7
554240,2
554241,1
554242,3
554243,1
554244,2
554245,2
554246,2
554247,3
554248,1
554249,2
554250,1
554251,2
554252,1
554253,2
554254,1
554255,2
554256,2
554257,1
554258,1
554259,1
554260,1
554261,6
554262,7
554263,2
554264,2
554265,2
554266,2
554267,1
554268,2
554269,1
554270,1
554271,2
554272,2
554273,2
554274,2
554275,3
554276,2
554277,1
554278,1
554279,2
554280,5
554281,2
554282,1
554283,1
554284,2
554285,2
554286,2
554287,3
554288,1
554289,1
554290,2
554291,1
554292,1
554293,2
554294,1
554295,1
554296,2
554297,1
554298,6
554299,5
554300,2
554301,5
554302,7
554303,1
554304,2
554305,3
554306,1
554307,3
554308,1
554309,2
554310,2
554311,2
554312,6
554313,2
554314,1
554315,3
554316,1
554317,1
554318,3
554319,2
554320,3
554321,2
554322,1
554323,1
554324,1
554325,1
554326,2
554327,1
554328,2
554329,1
554330,1
554331,1
554332,2
554333,1
554334,2
554335,2
554336,7
554337,2
554338,2
554339,2
554340,1
554341,2
554342,2
554343,7
554344,2
554345,4
554346,2
554347,1
554348,1
554349,6
554350,2
554351,5
554352,2
554353,2
554354,1
554355,3
554356,1
554357,2
554358,3
554359,2
554360,2
554361,1
554362,1
554363,1
554364,1
554365,6
554366,2
554367,2
554368,2
554369,2
554370,2
554371,1
554372,2
554373,3
554374,2
554375,1
554376,1
554377,2
554378,2
554379,1
554380,2
554381,2
554382,1
554383,2
554384,2
554385,2
554386,3
554387,1
554388,2
554389,2
554390,2
554391,1
554392,2
554393,1
554394,1
554395,2
554396,2
554397,5
554398,1
554399,2
554400,1
554401,2
554402,2
554403,2
554404,3
554405,2
554406,1
554407,2
554408,5
554409,2
554410,1
554411,1
554412,3
554413,1
554414,1
554415,7
554416,6
554417,2
554418,1
554419,1
554420,7
554421,2
554422,1
554423,1
554424,2
554425,5
554426,1
554427,1
554428,1
554429,1
554430,3
554431,2
554432,1
554433,2
554434,6
554435,2
554436,2
554437,1
554438,1
554439,2
554440,6
554441,1
554442,2
554443,1
554444,2
554445,2
554446,2
554447,1
554448,1
554449,2
554450,1
554451,2
554452,2
554453,2
554454,2
554455,1
554456,1
554457,1
554458,2
554459,2
554460,2
554461,1
554462,2
554463,2
554464,2
554465,2
554466,3
554467,2
554468,2
554469,1
554470,2
554471,2
554472,5
554473,1
554474,2
554475,2
554476,2
554477,7
554478,3
554479,6
554480,2
554481,3
554482,2
554483,4
554484,2
554485,2
554486,2
554487,1
554488,1
554489,2
554490,2
554491,1
554492,1
554493,1
554494,6
554495,2
554496,2
554497,2
554498,3
554499,2
554500,1
554501,2
554502,2
554503,1
554504,4
554505,2
554506,1
554507,3
554508,1
554509,1
554510,2
554511,3
554512,1
554513,2
554514,2
554515,2
554516,2
554517,1
554518,1
554519,2
554520,2
554521,1
554522,1
554523,2
554524,2
554525,2
554526,1
554527,1
554528,2
554529,1
554530,2
554531,1
554532,1
554533,2
554534,2
554535,1
554536,1
554537,1
554538,1
554539,7
554540,2
554541,1
554542,1
554543,1
554544,2
554545,2
554546,2
554547,2
554548,2
554549,2
554550,2
554551,1
554552,3
554553,3
554554,2
554555,2
554556,2
554557,2
554558,2
554559,1
554560,7
554561,1
554562,1
554563,2
554564,2
554565,2
554566,2
554567,2
554568,1
554569,2
554570,2
554571,1
554572,2
554573,1
554574,2
554575,1
554576,2
554577,2
554578,2
554579,2
554580,2
554581,1
554582,3
554583,6
554584,2
554585,1
554586,2
554587,1
554588,6
554589,1
554590,3
554591,1
554592,1
554593,1
554594,2
554595,2
554596,1
554597,1
554598,5
554599,2
554600,1
554601,2
554602,3
554603,2
554604,2
554605,3
554606,6
554607,2
554608,6
554609,1
554610,1
554611,2
554612,3
554613,2
554614,1
554615,1
554616,2
554617,6
554618,2
554619,2
554620,1
554621,2
554622,7
554623,2
554624,1
554625,2
554626,1
554627,2
554628,2
554629,7
554630,2
554631,3
554632,2
554633,2
554634,2
554635,2
554636,5
554637,2
554638,7
554639,2
554640,1
554641,2
554642,1
554643,1
554644,1
554645,3
554646,2
554647,1
554648,2
554649,1
554650,2
554651,1
554652,1
554653,3
554654,1
554655,3
554656,2
554657,2
554658,1
554659,2
554660,2
554661,1
554662,2
554663,1
554664,2
554665,2
554666,2
554667,2
554668,2
554669,2
554670,2
554671,7
554672,2
554673,1
554674,1
554675,2
554676,1
554677,7
554678,2
554679,2
554680,2
554681,1
554682,1
554683,2
554684,7
554685,7
554686,1
554687,1
554688,3
554689,5
554690,1
554691,3
554692,1
554693,2
554694,1
554695,2
554696,2
554697,2
554698,1
554699,2
554700,1
554701,2
554702,2
554703,1
554704,1
554705,1
554706,2
554707,2
554708,6
554709,3
554710,2
554711,1
554712,1
554713,2
554714,1
554715,2
554716,1
554717,2
554718,6
554719,2
554720,3
554721,2
554722,5
554723,6
554724,2
554725,2
554726,2
554727,2
554728,4
554729,3
554730,2
554731,2
554732,2
554733,3
554734,1
554735,2
554736,2
554737,1
554738,1
554739,1
554740,2
554741,2
554742,2
554743,1
554744,1
554745,1
554746,2
554747,3
554748,3
554749,1
554750,2
554751,2
554752,1
554753,2
554754,1
554755,2
554756,1
554757,6
