id,coverType_1to7
436587,2
436588,2
436589,2
436590,2
436591,2
436592,2
436593,2
436594,2
436595,2
436596,2
436597,2
436598,2
436599,2
436600,2
436601,2
436602,2
436603,2
436604,2
436605,2
436606,2
436607,2
436608,2
436609,2
436610,2
436611,2
436612,2
436613,2
436614,2
436615,2
436616,2
436617,2
436618,2
436619,2
436620,2
436621,2
436622,2
436623,2
436624,2
436625,2
436626,2
436627,2
436628,2
436629,2
436630,2
436631,2
436632,2
436633,2
436634,2
436635,2
436636,2
436637,2
436638,2
436639,2
436640,2
436641,2
436642,2
436643,2
436644,2
436645,2
436646,2
436647,2
436648,2
436649,2
436650,2
436651,2
436652,2
436653,2
436654,2
436655,2
436656,2
436657,2
436658,2
436659,2
436660,2
436661,2
436662,2
436663,2
436664,2
436665,2
436666,2
436667,2
436668,2
436669,2
436670,2
436671,2
436672,2
436673,2
436674,2
436675,2
436676,2
436677,2
436678,2
436679,2
436680,2
436681,2
436682,2
436683,2
436684,2
436685,2
436686,2
436687,2
436688,2
436689,2
436690,2
436691,2
436692,2
436693,2
436694,2
436695,2
436696,2
436697,2
436698,2
436699,2
436700,2
436701,2
436702,2
436703,2
436704,2
436705,2
436706,2
436707,2
436708,2
436709,2
436710,2
436711,2
436712,2
436713,2
436714,2
436715,2
436716,2
436717,2
436718,2
436719,2
436720,2
436721,2
436722,2
436723,2
436724,2
436725,2
436726,2
436727,2
436728,2
436729,2
436730,2
436731,2
436732,2
436733,2
436734,2
436735,2
436736,2
436737,2
436738,2
436739,2
436740,2
436741,2
436742,2
436743,2
436744,2
436745,2
436746,2
436747,2
436748,2
436749,2
436750,2
436751,2
436752,2
436753,2
436754,2
436755,2
436756,2
436757,2
436758,2
436759,2
436760,2
436761,2
436762,2
436763,2
436764,2
436765,2
436766,2
436767,2
436768,2
436769,2
436770,2
436771,2
436772,2
436773,2
436774,2
436775,2
436776,2
436777,2
436778,2
436779,2
436780,2
436781,2
436782,2
436783,2
436784,2
436785,2
436786,2
436787,2
436788,2
436789,2
436790,2
436791,2
436792,2
436793,2
436794,2
436795,2
436796,2
436797,2
436798,2
436799,2
436800,2
436801,2
436802,2
436803,2
436804,2
436805,2
436806,2
436807,2
436808,2
436809,2
436810,2
436811,2
436812,2
436813,2
436814,2
436815,2
436816,2
436817,2
436818,2
436819,2
436820,2
436821,2
436822,2
436823,2
436824,2
436825,2
436826,2
436827,2
436828,2
436829,2
436830,2
436831,2
436832,2
436833,2
436834,2
436835,2
436836,2
436837,2
436838,2
436839,2
436840,2
436841,2
436842,2
436843,2
436844,2
436845,2
436846,2
436847,2
436848,2
436849,2
436850,2
436851,2
436852,2
436853,2
436854,2
436855,2
436856,2
436857,2
436858,2
436859,2
436860,2
436861,2
436862,2
436863,2
436864,2
436865,2
436866,2
436867,2
436868,2
436869,2
436870,2
436871,2
436872,2
436873,2
436874,2
436875,2
436876,2
436877,2
436878,2
436879,2
436880,2
436881,2
436882,2
436883,2
436884,2
436885,2
436886,2
436887,2
436888,2
436889,2
436890,2
436891,2
436892,2
436893,2
436894,2
436895,2
436896,2
436897,2
436898,2
436899,2
436900,2
436901,2
436902,2
436903,2
436904,2
436905,2
436906,2
436907,2
436908,2
436909,2
436910,2
436911,2
436912,2
436913,2
436914,2
436915,2
436916,2
436917,2
436918,2
436919,2
436920,2
436921,2
436922,2
436923,2
436924,2
436925,2
436926,2
436927,2
436928,2
436929,2
436930,2
436931,2
436932,2
436933,2
436934,2
436935,2
436936,2
436937,2
436938,2
436939,2
436940,2
436941,2
436942,2
436943,2
436944,2
436945,2
436946,2
436947,2
436948,2
436949,2
436950,2
436951,2
436952,2
436953,2
436954,2
436955,2
436956,2
436957,2
436958,2
436959,2
436960,2
436961,2
436962,2
436963,2
436964,2
436965,2
436966,2
436967,2
436968,2
436969,2
436970,2
436971,2
436972,2
436973,2
436974,2
436975,2
436976,2
436977,2
436978,2
436979,2
436980,2
436981,2
436982,2
436983,2
436984,2
436985,2
436986,2
436987,2
436988,2
436989,2
436990,2
436991,2
436992,2
436993,2
436994,2
436995,2
436996,2
436997,2
436998,2
436999,2
437000,2
437001,2
437002,2
437003,2
437004,2
437005,2
437006,2
437007,2
437008,2
437009,2
437010,2
437011,2
437012,2
437013,2
437014,2
437015,2
437016,2
437017,2
437018,2
437019,2
437020,2
437021,2
437022,2
437023,2
437024,2
437025,2
437026,2
437027,2
437028,2
437029,2
437030,2
437031,2
437032,2
437033,2
437034,2
437035,2
437036,2
437037,2
437038,2
437039,2
437040,2
437041,2
437042,2
437043,2
437044,2
437045,2
437046,2
437047,2
437048,2
437049,2
437050,2
437051,2
437052,2
437053,2
437054,2
437055,2
437056,2
437057,2
437058,2
437059,2
437060,2
437061,2
437062,2
437063,2
437064,2
437065,2
437066,2
437067,2
437068,2
437069,2
437070,2
437071,2
437072,2
437073,2
437074,2
437075,2
437076,2
437077,2
437078,2
437079,2
437080,2
437081,2
437082,2
437083,2
437084,2
437085,2
437086,2
437087,2
437088,2
437089,2
437090,2
437091,2
437092,2
437093,2
437094,2
437095,2
437096,2
437097,2
437098,2
437099,2
437100,2
437101,2
437102,2
437103,2
437104,2
437105,2
437106,2
437107,2
437108,2
437109,2
437110,2
437111,2
437112,2
437113,2
437114,2
437115,2
437116,2
437117,2
437118,2
437119,2
437120,2
437121,2
437122,2
437123,2
437124,2
437125,2
437126,2
437127,2
437128,2
437129,2
437130,2
437131,2
437132,2
437133,2
437134,2
437135,2
437136,2
437137,2
437138,2
437139,2
437140,2
437141,2
437142,2
437143,2
437144,2
437145,2
437146,2
437147,2
437148,2
437149,2
437150,2
437151,2
437152,2
437153,2
437154,2
437155,2
437156,2
437157,2
437158,2
437159,2
437160,2
437161,2
437162,2
437163,2
437164,2
437165,2
437166,2
437167,2
437168,2
437169,2
437170,2
437171,2
437172,2
437173,2
437174,2
437175,2
437176,2
437177,2
437178,2
437179,2
437180,2
437181,2
437182,2
437183,2
437184,2
437185,2
437186,2
437187,2
437188,2
437189,2
437190,2
437191,2
437192,2
437193,2
437194,2
437195,2
437196,2
437197,2
437198,2
437199,2
437200,2
437201,2
437202,2
437203,2
437204,2
437205,2
437206,2
437207,2
437208,2
437209,2
437210,2
437211,2
437212,2
437213,2
437214,2
437215,2
437216,2
437217,2
437218,2
437219,2
437220,2
437221,2
437222,2
437223,2
437224,2
437225,2
437226,2
437227,2
437228,2
437229,2
437230,2
437231,2
437232,2
437233,2
437234,2
437235,2
437236,2
437237,2
437238,2
437239,2
437240,2
437241,2
437242,2
437243,2
437244,2
437245,2
437246,2
437247,2
437248,2
437249,2
437250,2
437251,2
437252,2
437253,2
437254,2
437255,2
437256,2
437257,2
437258,2
437259,2
437260,2
437261,2
437262,2
437263,2
437264,2
437265,2
437266,2
437267,2
437268,2
437269,2
437270,2
437271,2
437272,2
437273,2
437274,2
437275,2
437276,2
437277,2
437278,2
437279,2
437280,2
437281,2
437282,2
437283,2
437284,2
437285,2
437286,2
437287,2
437288,2
437289,2
437290,2
437291,2
437292,2
437293,2
437294,2
437295,2
437296,2
437297,2
437298,2
437299,2
437300,2
437301,2
437302,2
437303,2
437304,2
437305,2
437306,2
437307,2
437308,2
437309,2
437310,2
437311,2
437312,2
437313,2
437314,2
437315,2
437316,2
437317,2
437318,2
437319,2
437320,2
437321,2
437322,2
437323,2
437324,2
437325,2
437326,2
437327,2
437328,2
437329,2
437330,2
437331,2
437332,2
437333,2
437334,2
437335,2
437336,2
437337,2
437338,2
437339,2
437340,2
437341,2
437342,2
437343,2
437344,2
437345,2
437346,2
437347,2
437348,2
437349,2
437350,2
437351,2
437352,2
437353,2
437354,2
437355,2
437356,2
437357,2
437358,2
437359,2
437360,2
437361,2
437362,2
437363,2
437364,2
437365,2
437366,2
437367,2
437368,2
437369,2
437370,2
437371,2
437372,2
437373,2
437374,2
437375,2
437376,2
437377,2
437378,2
437379,2
437380,2
437381,2
437382,2
437383,2
437384,2
437385,2
437386,2
437387,2
437388,2
437389,2
437390,2
437391,2
437392,2
437393,2
437394,2
437395,2
437396,2
437397,2
437398,2
437399,2
437400,2
437401,2
437402,2
437403,2
437404,2
437405,2
437406,2
437407,2
437408,2
437409,2
437410,2
437411,2
437412,2
437413,2
437414,2
437415,2
437416,2
437417,2
437418,2
437419,2
437420,2
437421,2
437422,2
437423,2
437424,2
437425,2
437426,2
437427,2
437428,2
437429,2
437430,2
437431,2
437432,2
437433,2
437434,2
437435,2
437436,2
437437,2
437438,2
437439,2
437440,2
437441,2
437442,2
437443,2
437444,2
437445,2
437446,2
437447,2
437448,2
437449,2
437450,2
437451,2
437452,2
437453,2
437454,2
437455,2
437456,2
437457,2
437458,2
437459,2
437460,2
437461,2
437462,2
437463,2
437464,2
437465,2
437466,2
437467,2
437468,2
437469,2
437470,2
437471,2
437472,2
437473,2
437474,2
437475,2
437476,2
437477,2
437478,2
437479,2
437480,2
437481,2
437482,2
437483,2
437484,2
437485,2
437486,2
437487,2
437488,2
437489,2
437490,2
437491,2
437492,2
437493,2
437494,2
437495,2
437496,2
437497,2
437498,2
437499,2
437500,2
437501,2
437502,2
437503,2
437504,2
437505,2
437506,2
437507,2
437508,2
437509,2
437510,2
437511,2
437512,2
437513,2
437514,2
437515,2
437516,2
437517,2
437518,2
437519,2
437520,2
437521,2
437522,2
437523,2
437524,2
437525,2
437526,2
437527,2
437528,2
437529,2
437530,2
437531,2
437532,2
437533,2
437534,2
437535,2
437536,2
437537,2
437538,2
437539,2
437540,2
437541,2
437542,2
437543,2
437544,2
437545,2
437546,2
437547,2
437548,2
437549,2
437550,2
437551,2
437552,2
437553,2
437554,2
437555,2
437556,2
437557,2
437558,2
437559,2
437560,2
437561,2
437562,2
437563,2
437564,2
437565,2
437566,2
437567,2
437568,2
437569,2
437570,2
437571,2
437572,2
437573,2
437574,2
437575,2
437576,2
437577,2
437578,2
437579,2
437580,2
437581,2
437582,2
437583,2
437584,2
437585,2
437586,2
437587,2
437588,2
437589,2
437590,2
437591,2
437592,2
437593,2
437594,2
437595,2
437596,2
437597,2
437598,2
437599,2
437600,2
437601,2
437602,2
437603,2
437604,2
437605,2
437606,2
437607,2
437608,2
437609,2
437610,2
437611,2
437612,2
437613,2
437614,2
437615,2
437616,2
437617,2
437618,2
437619,2
437620,2
437621,2
437622,2
437623,2
437624,2
437625,2
437626,2
437627,2
437628,2
437629,2
437630,2
437631,2
437632,2
437633,2
437634,2
437635,2
437636,2
437637,2
437638,2
437639,2
437640,2
437641,2
437642,2
437643,2
437644,2
437645,2
437646,2
437647,2
437648,2
437649,2
437650,2
437651,2
437652,2
437653,2
437654,2
437655,2
437656,2
437657,2
437658,2
437659,2
437660,2
437661,2
437662,2
437663,2
437664,2
437665,2
437666,2
437667,2
437668,2
437669,2
437670,2
437671,2
437672,2
437673,2
437674,2
437675,2
437676,2
437677,2
437678,2
437679,2
437680,2
437681,2
437682,2
437683,2
437684,2
437685,2
437686,2
437687,2
437688,2
437689,2
437690,2
437691,2
437692,2
437693,2
437694,2
437695,2
437696,2
437697,2
437698,2
437699,2
437700,2
437701,2
437702,2
437703,2
437704,2
437705,2
437706,2
437707,2
437708,2
437709,2
437710,2
437711,2
437712,2
437713,2
437714,2
437715,2
437716,2
437717,2
437718,2
437719,2
437720,2
437721,2
437722,2
437723,2
437724,2
437725,2
437726,2
437727,2
437728,2
437729,2
437730,2
437731,2
437732,2
437733,2
437734,2
437735,2
437736,2
437737,2
437738,2
437739,2
437740,2
437741,2
437742,2
437743,2
437744,2
437745,2
437746,2
437747,2
437748,2
437749,2
437750,2
437751,2
437752,2
437753,2
437754,2
437755,2
437756,2
437757,2
437758,2
437759,2
437760,2
437761,2
437762,2
437763,2
437764,2
437765,2
437766,2
437767,2
437768,2
437769,2
437770,2
437771,2
437772,2
437773,2
437774,2
437775,2
437776,2
437777,2
437778,2
437779,2
437780,2
437781,2
437782,2
437783,2
437784,2
437785,2
437786,2
437787,2
437788,2
437789,2
437790,2
437791,2
437792,2
437793,2
437794,2
437795,2
437796,2
437797,2
437798,2
437799,2
437800,2
437801,2
437802,2
437803,2
437804,2
437805,2
437806,2
437807,2
437808,2
437809,2
437810,2
437811,2
437812,2
437813,2
437814,2
437815,2
437816,2
437817,2
437818,2
437819,2
437820,2
437821,2
437822,2
437823,2
437824,2
437825,2
437826,2
437827,2
437828,2
437829,2
437830,2
437831,2
437832,2
437833,2
437834,2
437835,2
437836,2
437837,2
437838,2
437839,2
437840,2
437841,2
437842,2
437843,2
437844,2
437845,2
437846,2
437847,2
437848,2
437849,2
437850,2
437851,2
437852,2
437853,2
437854,2
437855,2
437856,2
437857,2
437858,2
437859,2
437860,2
437861,2
437862,2
437863,2
437864,2
437865,2
437866,2
437867,2
437868,2
437869,2
437870,2
437871,2
437872,2
437873,2
437874,2
437875,2
437876,2
437877,2
437878,2
437879,2
437880,2
437881,2
437882,2
437883,2
437884,2
437885,2
437886,2
437887,2
437888,2
437889,2
437890,2
437891,2
437892,2
437893,2
437894,2
437895,2
437896,2
437897,2
437898,2
437899,2
437900,2
437901,2
437902,2
437903,2
437904,2
437905,2
437906,2
437907,2
437908,2
437909,2
437910,2
437911,2
437912,2
437913,2
437914,2
437915,2
437916,2
437917,2
437918,2
437919,2
437920,2
437921,2
437922,2
437923,2
437924,2
437925,2
437926,2
437927,2
437928,2
437929,2
437930,2
437931,2
437932,2
437933,2
437934,2
437935,2
437936,2
437937,2
437938,2
437939,2
437940,2
437941,2
437942,2
437943,2
437944,2
437945,2
437946,2
437947,2
437948,2
437949,2
437950,2
437951,2
437952,2
437953,2
437954,2
437955,2
437956,2
437957,2
437958,2
437959,2
437960,2
437961,2
437962,2
437963,2
437964,2
437965,2
437966,2
437967,2
437968,2
437969,2
437970,2
437971,2
437972,2
437973,2
437974,2
437975,2
437976,2
437977,2
437978,2
437979,2
437980,2
437981,2
437982,2
437983,2
437984,2
437985,2
437986,2
437987,2
437988,2
437989,2
437990,2
437991,2
437992,2
437993,2
437994,2
437995,2
437996,2
437997,2
437998,2
437999,2
438000,2
438001,2
438002,2
438003,2
438004,2
438005,2
438006,2
438007,2
438008,2
438009,2
438010,2
438011,2
438012,2
438013,2
438014,2
438015,2
438016,2
438017,2
438018,2
438019,2
438020,2
438021,2
438022,2
438023,2
438024,2
438025,2
438026,2
438027,2
438028,2
438029,2
438030,2
438031,2
438032,2
438033,2
438034,2
438035,2
438036,2
438037,2
438038,2
438039,2
438040,2
438041,2
438042,2
438043,2
438044,2
438045,2
438046,2
438047,2
438048,2
438049,2
438050,2
438051,2
438052,2
438053,2
438054,2
438055,2
438056,2
438057,2
438058,2
438059,2
438060,2
438061,2
438062,2
438063,2
438064,2
438065,2
438066,2
438067,2
438068,2
438069,2
438070,2
438071,2
438072,2
438073,2
438074,2
438075,2
438076,2
438077,2
438078,2
438079,2
438080,2
438081,2
438082,2
438083,2
438084,2
438085,2
438086,2
438087,2
438088,2
438089,2
438090,2
438091,2
438092,2
438093,2
438094,2
438095,2
438096,2
438097,2
438098,2
438099,2
438100,2
438101,2
438102,2
438103,2
438104,2
438105,2
438106,2
438107,2
438108,2
438109,2
438110,2
438111,2
438112,2
438113,2
438114,2
438115,2
438116,2
438117,2
438118,2
438119,2
438120,2
438121,2
438122,2
438123,2
438124,2
438125,2
438126,2
438127,2
438128,2
438129,2
438130,2
438131,2
438132,2
438133,2
438134,2
438135,2
438136,2
438137,2
438138,2
438139,2
438140,2
438141,2
438142,2
438143,2
438144,2
438145,2
438146,2
438147,2
438148,2
438149,2
438150,2
438151,2
438152,2
438153,2
438154,2
438155,2
438156,2
438157,2
438158,2
438159,2
438160,2
438161,2
438162,2
438163,2
438164,2
438165,2
438166,2
438167,2
438168,2
438169,2
438170,2
438171,2
438172,2
438173,2
438174,2
438175,2
438176,2
438177,2
438178,2
438179,2
438180,2
438181,2
438182,2
438183,2
438184,2
438185,2
438186,2
438187,2
438188,2
438189,2
438190,2
438191,2
438192,2
438193,2
438194,2
438195,2
438196,2
438197,2
438198,2
438199,2
438200,2
438201,2
438202,2
438203,2
438204,2
438205,2
438206,2
438207,2
438208,2
438209,2
438210,2
438211,2
438212,2
438213,2
438214,2
438215,2
438216,2
438217,2
438218,2
438219,2
438220,2
438221,2
438222,2
438223,2
438224,2
438225,2
438226,2
438227,2
438228,2
438229,2
438230,2
438231,2
438232,2
438233,2
438234,2
438235,2
438236,2
438237,2
438238,2
438239,2
438240,2
438241,2
438242,2
438243,2
438244,2
438245,2
438246,2
438247,2
438248,2
438249,2
438250,2
438251,2
438252,2
438253,2
438254,2
438255,2
438256,2
438257,2
438258,2
438259,2
438260,2
438261,2
438262,2
438263,2
438264,2
438265,2
438266,2
438267,2
438268,2
438269,2
438270,2
438271,2
438272,2
438273,2
438274,2
438275,2
438276,2
438277,2
438278,2
438279,2
438280,2
438281,2
438282,2
438283,2
438284,2
438285,2
438286,2
438287,2
438288,2
438289,2
438290,2
438291,2
438292,2
438293,2
438294,2
438295,2
438296,2
438297,2
438298,2
438299,2
438300,2
438301,2
438302,2
438303,2
438304,2
438305,2
438306,2
438307,2
438308,2
438309,2
438310,2
438311,2
438312,2
438313,2
438314,2
438315,2
438316,2
438317,2
438318,2
438319,2
438320,2
438321,2
438322,2
438323,2
438324,2
438325,2
438326,2
438327,2
438328,2
438329,2
438330,2
438331,2
438332,2
438333,2
438334,2
438335,2
438336,2
438337,2
438338,2
438339,2
438340,2
438341,2
438342,2
438343,2
438344,2
438345,2
438346,2
438347,2
438348,2
438349,2
438350,2
438351,2
438352,2
438353,2
438354,2
438355,2
438356,2
438357,2
438358,2
438359,2
438360,2
438361,2
438362,2
438363,2
438364,2
438365,2
438366,2
438367,2
438368,2
438369,2
438370,2
438371,2
438372,2
438373,2
438374,2
438375,2
438376,2
438377,2
438378,2
438379,2
438380,2
438381,2
438382,2
438383,2
438384,2
438385,2
438386,2
438387,2
438388,2
438389,2
438390,2
438391,2
438392,2
438393,2
438394,2
438395,2
438396,2
438397,2
438398,2
438399,2
438400,2
438401,2
438402,2
438403,2
438404,2
438405,2
438406,2
438407,2
438408,2
438409,2
438410,2
438411,2
438412,2
438413,2
438414,2
438415,2
438416,2
438417,2
438418,2
438419,2
438420,2
438421,2
438422,2
438423,2
438424,2
438425,2
438426,2
438427,2
438428,2
438429,2
438430,2
438431,2
438432,2
438433,2
438434,2
438435,2
438436,2
438437,2
438438,2
438439,2
438440,2
438441,2
438442,2
438443,2
438444,2
438445,2
438446,2
438447,2
438448,2
438449,2
438450,2
438451,2
438452,2
438453,2
438454,2
438455,2
438456,2
438457,2
438458,2
438459,2
438460,2
438461,2
438462,2
438463,2
438464,2
438465,2
438466,2
438467,2
438468,2
438469,2
438470,2
438471,2
438472,2
438473,2
438474,2
438475,2
438476,2
438477,2
438478,2
438479,2
438480,2
438481,2
438482,2
438483,2
438484,2
438485,2
438486,2
438487,2
438488,2
438489,2
438490,2
438491,2
438492,2
438493,2
438494,2
438495,2
438496,2
438497,2
438498,2
438499,2
438500,2
438501,2
438502,2
438503,2
438504,2
438505,2
438506,2
438507,2
438508,2
438509,2
438510,2
438511,2
438512,2
438513,2
438514,2
438515,2
438516,2
438517,2
438518,2
438519,2
438520,2
438521,2
438522,2
438523,2
438524,2
438525,2
438526,2
438527,2
438528,2
438529,2
438530,2
438531,2
438532,2
438533,2
438534,2
438535,2
438536,2
438537,2
438538,2
438539,2
438540,2
438541,2
438542,2
438543,2
438544,2
438545,2
438546,2
438547,2
438548,2
438549,2
438550,2
438551,2
438552,2
438553,2
438554,2
438555,2
