"feature1","feature2","feature3","feature4","feature5","feature6","feature7","feature8","feature9","feature10","estimate","z"
16.2551227062894,15.9554253355478,40.3956614267041,4.52256658580961,32.8736877531168,40.1401776040142,8.92989586663431,24.4496201594198,4.4385129852721,7.78871738944289,30.2370947410076,0
12.5814038620047,41.2622672727033,34.2719682899801,4.1036146474409,33.923014837644,10.9920224772198,7.86275522090836,25.360525542877,4.27682135574384,12.3940136154425,-1.68298731163095,0
12.1899041116874,33.4591012131453,24.0914435680127,5.34079729400957,33.296166498592,44.8568878536462,4.87854559787367,28.8311488928118,3.9715445387584,10.3708259312574,-31.1204809648531,0
14.9507824830637,32.6006121189803,29.1369299744517,4.99853750729753,40.8223222353715,43.6256692894832,9.75799222018839,15.6818905413419,4.60896159899839,10.1228468566308,30.9633752614025,1
13.3611826456907,15.9873925753468,29.4001828946807,3.6122591267969,24.6197246650534,23.9143579977334,2.92199319731072,37.3078766447066,4.5223238976546,10.8894932441283,-83.9632352856996,0
14.4816540444699,23.4360503813594,43.395591536487,4.58164388788121,37.5806288063207,34.6211720530554,8.73076978453737,30.5666789560931,4.20580496960163,7.98474999628625,-3.30530859100214,0
12.7498409737382,25.9399142693352,55.9282926311809,4.86740344338414,34.2670703146554,34.5743491203133,8.9200701614785,53.0617028604812,4.96934249547918,7.92038379660005,-45.7196154841955,0
14.2857338000619,31.0987107187336,27.2307462949455,4.63622694809576,15.641913764587,43.8673609209599,6.5113666218321,32.108618622489,3.24021477984502,10.648041688197,50.5754810909142,1
17.1835471535371,29.1766878851909,49.6561281752243,4.8334904951848,27.3912545643697,48.670278005259,8.77433938387708,36.8308705959221,4.36331896852683,14.2697186030275,58.5423190049051,1
6.27490751464766,36.0127370114889,41.3845526732461,4.15176659100946,37.7189163651386,47.8720331739781,5.09274312220579,13.3833389951221,4.29206956864836,6.54899966851281,81.9959876764251,1
14.8799248242023,27.5549366374013,44.376064562602,3.95727557828864,36.3537738496611,48.8825634518605,8.6658506976944,28.9348864068423,5.09977894595167,10.7376979069529,37.0047701028107,1
13.5254941646272,24.0526082233915,62.1969990638325,2.93326942284505,29.1286891322457,40.6978367118596,5.00001918290389,19.0081525004117,3.45636242223731,11.5177256679015,133.581436529136,1
17.686216260939,29.0248359315346,39.9351035408893,2.9688390313264,33.0893773363408,54.9750084224464,5.06873237406574,18.4235042236313,3.21651235110786,4.74144469855409,118.76347151869,1
18.4845664445278,35.2935269186265,35.9925888728283,5.70918771937066,37.7164631185727,30.9071994498692,6.77691643895645,35.9003809488427,3.36060980941194,8.61476818242942,-17.6866343368945,0
19.3583991801364,30.7023301435324,49.1460595553566,2.59553302033468,24.297880187215,42.0418356219741,8.1296229838648,13.9354100240868,2.81890687749219,9.36182836617399,198.029681861277,1
19.4008668927788,32.9185906897086,49.023567537683,4.52263265339432,42.326166314639,35.7549063034761,8.99621308751637,42.418166219431,5.09075852550583,4.00072502478483,4.0250352667069,0
16.2444057159187,28.0068822996185,30.2798543158824,5.0237708831258,45.8418887664988,37.3265737498796,6.08422052711413,9.2288658813288,3.57953034676251,4.88323128052914,33.1780513783525,1
15.2079625329343,23.7593164119081,43.2484782229528,5.30262554647667,31.0377953360691,37.5492762147961,9.56300972458383,24.7319933824708,2.94636199280777,10.5407667787938,46.5879894409802,1
18.9600587974064,28.1050105005916,46.0262029473094,5.74336570888427,33.4278373977435,29.1505026698419,7.94783026672566,33.5918644274519,1.06128873231522,13.441875064531,5.97957951336136,0
11.4134920842749,25.6461920371383,40.9589327508782,3.54146057993882,33.3251798022526,55.2930440961439,5.76260040517196,26.9206761973187,5.30308770434848,10.5204878140576,31.5567373289422,1
15.7532608583705,20.285914871691,44.4726417252773,4.52730067060762,25.789784407021,34.1344270678939,7.04005500706066,36.9202398491013,3.85192247400764,11.042337525105,4.14135202783203,0
16.6741461525402,15.6695695469422,37.8624852728577,4.81030179214003,13.9928714555404,50.4228790412772,6.2861438902353,31.8125383180879,2.52316660755628,6.71947867592121,81.2814515852525,1
10.786901072566,26.6394747993614,44.326777492052,4.5204103610094,48.0599977520143,43.5965660338684,3.83768322947072,25.5713154895545,4.49322657423322,13.2088541386496,-51.3424106083676,0
8.28429064047607,39.5723974418007,41.0046138060052,7.18181410221402,26.6587913284749,45.3684532989787,6.2757677220732,26.3808949116233,3.73206894159055,9.61645526673534,65.8317242579148,1
16.8234248065759,21.6588218080418,37.1141872336353,6.38046655605515,9.49671117952147,35.6399721812162,8.7212199925149,20.0520632519699,4.43033705854304,9.08493150046793,141.763104261903,1
13.7960375602263,26.8414997592039,14.4384225162698,8.36021230284407,20.4513984326702,41.2121031479403,5.07175083521911,28.9153868629846,4.03369484169486,8.87061214168056,-26.5117231021879,0
16.3311717052546,37.7758340403615,37.8330813546447,4.85172757752483,45.533857858643,19.219514553694,6.68812142225269,23.1302354004096,4.13641013857668,8.94921772389232,-6.95004926156402,0
23.0727029509925,23.9348018454115,31.7957374099547,5.40314658906255,34.0223243280815,39.7526408130716,6.37807318350466,29.5698935297893,3.92961011762168,10.5723794834619,2.94087142344424,0
22.8338810103766,23.7029515242732,70.2136621156127,4.81821689042577,29.6146733639255,50.7475656207366,6.22340120168022,24.1204164422081,2.67659535361021,6.02276972838407,202.774382617017,1
16.0066984957471,45.0052266465075,32.7039653735593,5.600735724258,34.1123804279082,42.6704127298709,6.75187233353715,14.903844124629,2.63683888364746,12.0085868278883,97.2133222195729,1
9.98726646492565,24.1648365548733,41.5931067530606,5.09782082441883,36.0255686399793,30.0274040032284,5.47076192757063,26.5373772454741,4.82051914742694,7.43695885225095,-16.7442748700565,0
18.7826736968249,12.9015252208077,51.6478018104986,3.29725408528902,28.3969828378311,47.5200077828014,4.84861600450451,25.0797961779654,4.8372838071266,7.60207156680536,87.8568459314633,1
11.5735541453747,16.156523577999,19.8588297210113,5.24154834403317,37.3346470299496,25.8404745642219,5.3504329025591,32.8113405613489,4.43237628765511,4.52804591958011,-133.390105907033,0
18.6336159632233,28.0011636500267,48.8328045086325,5.95254664990073,34.8688689367433,51.0982222385924,9.51240624056311,28.2547178224682,3.42929464551836,8.58451066761035,81.7124995521615,1
